"001","910101","チョコレ－ト","0000000000001","","チョコレ－ト商品１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"102","910101","チョコレ－ト","0000000000102","","チョコレ－ト商品１０２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"103","910101","チョコレ－ト","0000000000103","","チョコレ－ト商品１０３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"104","910101","チョコレ－ト","0000000000104","","チョコレ－ト商品１０４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"105","910101","チョコレ－ト","0000000000105","","チョコレ－ト商品１０５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"106","910101","チョコレ－ト","0000000000106","","チョコレ－ト商品１０６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"107","910101","チョコレ－ト","0000000000107","","チョコレ－ト商品１０７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"108","910101","チョコレ－ト","0000000000108","","チョコレ－ト商品１０８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"109","910101","チョコレ－ト","0000000000109","","チョコレ－ト商品１０９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"110","910101","チョコレ－ト","0000000000110","","チョコレ－ト商品１１０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"111","910101","チョコレ－ト","0000000000111","","チョコレ－ト商品１１１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"112","910101","チョコレ－ト","0000000000112","","チョコレ－ト商品１１２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"113","910101","チョコレ－ト","0000000000113","","チョコレ－ト商品１１３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"114","910101","チョコレ－ト","0000000000114","","チョコレ－ト商品１１４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"115","910101","チョコレ－ト","0000000000115","","チョコレ－ト商品１１５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"116","910101","チョコレ－ト","0000000000116","","チョコレ－ト商品１１６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"117","910101","チョコレ－ト","0000000000117","","チョコレ－ト商品１１７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"118","910101","チョコレ－ト","0000000000118","","チョコレ－ト商品１１８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"119","910101","チョコレ－ト","0000000000119","","チョコレ－ト商品１１９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"120","910101","チョコレ－ト","0000000000120","","チョコレ－ト商品１２０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"121","910101","チョコレ－ト","0000000000121","","チョコレ－ト商品１２１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"122","910101","チョコレ－ト","0000000000122","","チョコレ－ト商品１２２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"123","910101","チョコレ－ト","0000000000123","","チョコレ－ト商品１２３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"124","910101","チョコレ－ト","0000000000124","","チョコレ－ト商品１２４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"125","910101","チョコレ－ト","0000000000125","","チョコレ－ト商品１２５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"126","910101","チョコレ－ト","0000000000126","","チョコレ－ト商品１２６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"127","910101","チョコレ－ト","0000000000127","","チョコレ－ト商品１２７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"128","910101","チョコレ－ト","0000000000128","","チョコレ－ト商品１２８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"129","910101","チョコレ－ト","0000000000129","","チョコレ－ト商品１２９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"130","910101","チョコレ－ト","0000000000130","","チョコレ－ト商品１３０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"131","910101","チョコレ－ト","0000000000131","","チョコレ－ト商品１３１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"132","910101","チョコレ－ト","0000000000132","","チョコレ－ト商品１３２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"133","910101","チョコレ－ト","0000000000133","","チョコレ－ト商品１３３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"134","910101","チョコレ－ト","0000000000134","","チョコレ－ト商品１３４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"135","910101","チョコレ－ト","0000000000135","","チョコレ－ト商品１３５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"136","910101","チョコレ－ト","0000000000136","","チョコレ－ト商品１３６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"137","910101","チョコレ－ト","0000000000137","","チョコレ－ト商品１３７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"138","910101","チョコレ－ト","0000000000138","","チョコレ－ト商品１３８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"139","910101","チョコレ－ト","0000000000139","","チョコレ－ト商品１３９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"140","910101","チョコレ－ト","0000000000140","","チョコレ－ト商品１４０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"141","910101","チョコレ－ト","0000000000141","","チョコレ－ト商品１４１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"142","910101","チョコレ－ト","0000000000142","","チョコレ－ト商品１４２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"143","910101","チョコレ－ト","0000000000143","","チョコレ－ト商品１４３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"144","910101","チョコレ－ト","0000000000144","","チョコレ－ト商品１４４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"145","910101","チョコレ－ト","0000000000145","","チョコレ－ト商品１４５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"146","910101","チョコレ－ト","0000000000146","","チョコレ－ト商品１４６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"147","910101","チョコレ－ト","0000000000147","","チョコレ－ト商品１４７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"148","910101","チョコレ－ト","0000000000148","","チョコレ－ト商品１４８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"149","910101","チョコレ－ト","0000000000149","","チョコレ－ト商品１４９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"150","910101","チョコレ－ト","0000000000150","","チョコレ－ト商品１５０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"151","910101","チョコレ－ト","0000000000151","","チョコレ－ト商品１５１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"152","910101","チョコレ－ト","0000000000152","","チョコレ－ト商品１５２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"153","910101","チョコレ－ト","0000000000153","","チョコレ－ト商品１５３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"154","910101","チョコレ－ト","0000000000154","","チョコレ－ト商品１５４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"155","910101","チョコレ－ト","0000000000155","","チョコレ－ト商品１５５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"156","910101","チョコレ－ト","0000000000156","","チョコレ－ト商品１５６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"157","910101","チョコレ－ト","0000000000157","","チョコレ－ト商品１５７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"158","910101","チョコレ－ト","0000000000158","","チョコレ－ト商品１５８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"159","910101","チョコレ－ト","0000000000159","","チョコレ－ト商品１５９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"160","910101","チョコレ－ト","0000000000160","","チョコレ－ト商品１６０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"161","910101","チョコレ－ト","0000000000161","","チョコレ－ト商品１６１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"162","910101","チョコレ－ト","0000000000162","","チョコレ－ト商品１６２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"163","910101","チョコレ－ト","0000000000163","","チョコレ－ト商品１６３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"164","910101","チョコレ－ト","0000000000164","","チョコレ－ト商品１６４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"165","910101","チョコレ－ト","0000000000165","","チョコレ－ト商品１６５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"166","910101","チョコレ－ト","0000000000166","","チョコレ－ト商品１６６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"167","910101","チョコレ－ト","0000000000167","","チョコレ－ト商品１６７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"168","910101","チョコレ－ト","0000000000168","","チョコレ－ト商品１６８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"169","910101","チョコレ－ト","0000000000169","","チョコレ－ト商品１６９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"170","910101","チョコレ－ト","0000000000170","","チョコレ－ト商品１７０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"171","910101","チョコレ－ト","0000000000171","","チョコレ－ト商品１７１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"172","910101","チョコレ－ト","0000000000172","","チョコレ－ト商品１７２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"173","910101","チョコレ－ト","0000000000173","","チョコレ－ト商品１７３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"174","910101","チョコレ－ト","0000000000174","","チョコレ－ト商品１７４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"175","910101","チョコレ－ト","0000000000175","","チョコレ－ト商品１７５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"176","910101","チョコレ－ト","0000000000176","","チョコレ－ト商品１７６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"177","910101","チョコレ－ト","0000000000177","","チョコレ－ト商品１７７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"178","910101","チョコレ－ト","0000000000178","","チョコレ－ト商品１７８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"179","910101","チョコレ－ト","0000000000179","","チョコレ－ト商品１７９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"180","910101","チョコレ－ト","0000000000180","","チョコレ－ト商品１８０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"181","910101","チョコレ－ト","0000000000181","","チョコレ－ト商品１８１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"182","910101","チョコレ－ト","0000000000182","","チョコレ－ト商品１８２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"183","910101","チョコレ－ト","0000000000183","","チョコレ－ト商品１８３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"184","910101","チョコレ－ト","0000000000184","","チョコレ－ト商品１８４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"185","910101","チョコレ－ト","0000000000185","","チョコレ－ト商品１８５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"186","910101","チョコレ－ト","0000000000186","","チョコレ－ト商品１８６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"187","910101","チョコレ－ト","0000000000187","","チョコレ－ト商品１８７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"188","910101","チョコレ－ト","0000000000188","","チョコレ－ト商品１８８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"189","910101","チョコレ－ト","0000000000189","","チョコレ－ト商品１８９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"190","910101","チョコレ－ト","0000000000190","","チョコレ－ト商品１９０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"191","910101","チョコレ－ト","0000000000191","","チョコレ－ト商品１９１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"192","910101","チョコレ－ト","0000000000192","","チョコレ－ト商品１９２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"193","910101","チョコレ－ト","0000000000193","","チョコレ－ト商品１９３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"194","910101","チョコレ－ト","0000000000194","","チョコレ－ト商品１９４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"195","910101","チョコレ－ト","0000000000195","","チョコレ－ト商品１９５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"196","910101","チョコレ－ト","0000000000196","","チョコレ－ト商品１９６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"197","910101","チョコレ－ト","0000000000197","","チョコレ－ト商品１９７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"198","910101","チョコレ－ト","0000000000198","","チョコレ－ト商品１９８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"199","910101","チョコレ－ト","0000000000199","","チョコレ－ト商品１９９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"200","910101","チョコレ－ト","0000000000200","","チョコレ－ト商品２００","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"201","910101","チョコレ－ト","0000000000201","","チョコレ－ト商品２０１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"202","910101","チョコレ－ト","0000000000202","","チョコレ－ト商品２０２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
