"001","910101","チョコレ－ト","0000000000001","","チョコレ－ト商品１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"203","910101","チョコレ－ト","0000000000203","","チョコレ－ト商品２０３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"204","910101","チョコレ－ト","0000000000204","","チョコレ－ト商品２０４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"205","910101","チョコレ－ト","0000000000205","","チョコレ－ト商品２０５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"206","910101","チョコレ－ト","0000000000206","","チョコレ－ト商品２０６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"207","910101","チョコレ－ト","0000000000207","","チョコレ－ト商品２０７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"208","910101","チョコレ－ト","0000000000208","","チョコレ－ト商品２０８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"209","910101","チョコレ－ト","0000000000209","","チョコレ－ト商品２０９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"210","910101","チョコレ－ト","0000000000210","","チョコレ－ト商品２１０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"211","910101","チョコレ－ト","0000000000211","","チョコレ－ト商品２１１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"212","910101","チョコレ－ト","0000000000212","","チョコレ－ト商品２１２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"213","910101","チョコレ－ト","0000000000213","","チョコレ－ト商品２１３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"214","910101","チョコレ－ト","0000000000214","","チョコレ－ト商品２１４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"215","910101","チョコレ－ト","0000000000215","","チョコレ－ト商品２１５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"216","910101","チョコレ－ト","0000000000216","","チョコレ－ト商品２１６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"217","910101","チョコレ－ト","0000000000217","","チョコレ－ト商品２１７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"218","910101","チョコレ－ト","0000000000218","","チョコレ－ト商品２１８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"219","910101","チョコレ－ト","0000000000219","","チョコレ－ト商品２１９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"220","910101","チョコレ－ト","0000000000220","","チョコレ－ト商品２２０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"221","910101","チョコレ－ト","0000000000221","","チョコレ－ト商品２２１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"222","910101","チョコレ－ト","0000000000222","","チョコレ－ト商品２２２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"223","910101","チョコレ－ト","0000000000223","","チョコレ－ト商品２２３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"224","910101","チョコレ－ト","0000000000224","","チョコレ－ト商品２２４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"225","910101","チョコレ－ト","0000000000225","","チョコレ－ト商品２２５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"226","910101","チョコレ－ト","0000000000226","","チョコレ－ト商品２２６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"227","910101","チョコレ－ト","0000000000227","","チョコレ－ト商品２２７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"228","910101","チョコレ－ト","0000000000228","","チョコレ－ト商品２２８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"229","910101","チョコレ－ト","0000000000229","","チョコレ－ト商品２２９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"230","910101","チョコレ－ト","0000000000230","","チョコレ－ト商品２３０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"231","910101","チョコレ－ト","0000000000231","","チョコレ－ト商品２３１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"232","910101","チョコレ－ト","0000000000232","","チョコレ－ト商品２３２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"233","910101","チョコレ－ト","0000000000233","","チョコレ－ト商品２３３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"234","910101","チョコレ－ト","0000000000234","","チョコレ－ト商品２３４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"235","910101","チョコレ－ト","0000000000235","","チョコレ－ト商品２３５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"236","910101","チョコレ－ト","0000000000236","","チョコレ－ト商品２３６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"237","910101","チョコレ－ト","0000000000237","","チョコレ－ト商品２３７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"238","910101","チョコレ－ト","0000000000238","","チョコレ－ト商品２３８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"239","910101","チョコレ－ト","0000000000239","","チョコレ－ト商品２３９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"240","910101","チョコレ－ト","0000000000240","","チョコレ－ト商品２４０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"241","910101","チョコレ－ト","0000000000241","","チョコレ－ト商品２４１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"242","910101","チョコレ－ト","0000000000242","","チョコレ－ト商品２４２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"243","910101","チョコレ－ト","0000000000243","","チョコレ－ト商品２４３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"244","910101","チョコレ－ト","0000000000244","","チョコレ－ト商品２４４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"245","910101","チョコレ－ト","0000000000245","","チョコレ－ト商品２４５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"246","910101","チョコレ－ト","0000000000246","","チョコレ－ト商品２４６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"247","910101","チョコレ－ト","0000000000247","","チョコレ－ト商品２４７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"248","910101","チョコレ－ト","0000000000248","","チョコレ－ト商品２４８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"249","910101","チョコレ－ト","0000000000249","","チョコレ－ト商品２４９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"250","910101","チョコレ－ト","0000000000250","","チョコレ－ト商品２５０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"251","910101","チョコレ－ト","0000000000251","","チョコレ－ト商品２５１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"252","910101","チョコレ－ト","0000000000252","","チョコレ－ト商品２５２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"253","910101","チョコレ－ト","0000000000253","","チョコレ－ト商品２５３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"254","910101","チョコレ－ト","0000000000254","","チョコレ－ト商品２５４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"255","910101","チョコレ－ト","0000000000255","","チョコレ－ト商品２５５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"256","910101","チョコレ－ト","0000000000256","","チョコレ－ト商品２５６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"257","910101","チョコレ－ト","0000000000257","","チョコレ－ト商品２５７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"258","910101","チョコレ－ト","0000000000258","","チョコレ－ト商品２５８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"259","910101","チョコレ－ト","0000000000259","","チョコレ－ト商品２５９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"260","910101","チョコレ－ト","0000000000260","","チョコレ－ト商品２６０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"261","910101","チョコレ－ト","0000000000261","","チョコレ－ト商品２６１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"262","910101","チョコレ－ト","0000000000262","","チョコレ－ト商品２６２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"263","910101","チョコレ－ト","0000000000263","","チョコレ－ト商品２６３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"264","910101","チョコレ－ト","0000000000264","","チョコレ－ト商品２６４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"265","910101","チョコレ－ト","0000000000265","","チョコレ－ト商品２６５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"266","910101","チョコレ－ト","0000000000266","","チョコレ－ト商品２６６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"267","910101","チョコレ－ト","0000000000267","","チョコレ－ト商品２６７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"268","910101","チョコレ－ト","0000000000268","","チョコレ－ト商品２６８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"269","910101","チョコレ－ト","0000000000269","","チョコレ－ト商品２６９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"270","910101","チョコレ－ト","0000000000270","","チョコレ－ト商品２７０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"271","910101","チョコレ－ト","0000000000271","","チョコレ－ト商品２７１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"272","910101","チョコレ－ト","0000000000272","","チョコレ－ト商品２７２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"273","910101","チョコレ－ト","0000000000273","","チョコレ－ト商品２７３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"274","910101","チョコレ－ト","0000000000274","","チョコレ－ト商品２７４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"275","910101","チョコレ－ト","0000000000275","","チョコレ－ト商品２７５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"276","910101","チョコレ－ト","0000000000276","","チョコレ－ト商品２７６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"277","910101","チョコレ－ト","0000000000277","","チョコレ－ト商品２７７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"278","910101","チョコレ－ト","0000000000278","","チョコレ－ト商品２７８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"279","910101","チョコレ－ト","0000000000279","","チョコレ－ト商品２７９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"280","910101","チョコレ－ト","0000000000280","","チョコレ－ト商品２８０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"281","910101","チョコレ－ト","0000000000281","","チョコレ－ト商品２８１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"282","910101","チョコレ－ト","0000000000282","","チョコレ－ト商品２８２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"283","910101","チョコレ－ト","0000000000283","","チョコレ－ト商品２８３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"284","910101","チョコレ－ト","0000000000284","","チョコレ－ト商品２８４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"285","910101","チョコレ－ト","0000000000285","","チョコレ－ト商品２８５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"286","910101","チョコレ－ト","0000000000286","","チョコレ－ト商品２８６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"287","910101","チョコレ－ト","0000000000287","","チョコレ－ト商品２８７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"288","910101","チョコレ－ト","0000000000288","","チョコレ－ト商品２８８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"289","910101","チョコレ－ト","0000000000289","","チョコレ－ト商品２８９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"290","910101","チョコレ－ト","0000000000290","","チョコレ－ト商品２９０","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"291","910101","チョコレ－ト","0000000000291","","チョコレ－ト商品２９１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"292","910101","チョコレ－ト","0000000000292","","チョコレ－ト商品２９２","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"293","910101","チョコレ－ト","0000000000293","","チョコレ－ト商品２９３","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"294","910101","チョコレ－ト","0000000000294","","チョコレ－ト商品２９４","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"295","910101","チョコレ－ト","0000000000295","","チョコレ－ト商品２９５","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"296","910101","チョコレ－ト","0000000000296","","チョコレ－ト商品２９６","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"297","910101","チョコレ－ト","0000000000297","","チョコレ－ト商品２９７","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"298","910101","チョコレ－ト","0000000000298","","チョコレ－ト商品２９８","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"299","910101","チョコレ－ト","0000000000299","","チョコレ－ト商品２９９","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"300","910101","チョコレ－ト","0000000000300","","チョコレ－ト商品３００","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"301","910101","チョコレ－ト","0000000000301","","チョコレ－ト商品３０１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"302","910102","ビスケット・クッキー","0000000000302","","ビスケット・クッキー商品１","100g","91","9101","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"303","910201","その他菓子類","0000000000303","","その他菓子類商品１","100g","91","9102","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
"304","920101","牛乳","0000000000304","","牛乳商品１","100g","92","9201","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","","","","","","","","","",""
